OBSERVATION_ID,TARGET_NAME,RA,DEC,INSTRUMENT_NAME,SEARCH_KEY,OD_NUMBER,PROPOSAL_ID,PROP_END,AOR,SPG_ID,OBSSTATE,START_TIME,DURATION,DISTANCE
1342247679,UDS-CANDELS+8-8,34.40631300350205,-5.202704832877257,,,1147,OT2_mdickins_1,2013-01-04 07:51:26.0,CANDELS_UDS_long+8-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-04 07:51:26.0,9967.0,0.0038947481563018672
1342247680,UDS-CANDELS+8-8,34.409200728636264,-5.203218479252721,,,1147,OT2_mdickins_1,2013-01-04 10:38:36.0,CANDELS_UDS_short+8-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-04 10:38:36.0,11983.0,0.003882212499259622
1342247698,UDS-CANDELS,34.40419304087196,-5.20041281636314,,,1148,OT2_mdickins_1,2013-01-04 20:25:48.0,CANDELS_UDS_long,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-04 20:25:48.0,9967.0,0.003874148229673597
1342247699,UDS-CANDELS,34.40701776241878,-5.200991601888845,,,1148,OT2_mdickins_1,2013-01-04 23:12:58.0,CANDELS_UDS_short,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-04 23:12:58.0,11983.0,0.0038624644356642585
1342248021,UDS-CANDELS,34.40488598565145,-5.200505896539991,,,1157,OT2_mdickins_1,2013-01-13 20:30:17.0,CANDELS_UDS_long_2,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-13 20:30:17.0,9967.0,0.003870453466801336
1342248022,UDS-CANDELS,34.40696541150717,-5.2016413941302595,,,1157,OT2_mdickins_1,2013-01-13 23:17:27.0,CANDELS_UDS_short_2,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-13 23:17:27.0,11983.0,0.0038731470662652563
1342248023,UDS-CANDELS+0-8,34.404937397850816,-5.202659937384665,,,1157,OT2_mdickins_1,2013-01-14 02:38:13.0,CANDELS_UDS_long+0-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-14 02:38:13.0,9967.0,0.0039040986951529976
1342248024,UDS-CANDELS+0-8,34.40699877035685,-5.2031547005052605,,,1157,OT2_mdickins_1,2013-01-14 05:25:23.0,CANDELS_UDS_short+0-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-14 05:25:23.0,11983.0,0.0038969204757982497
1342248095,UDS-CANDELS-8+0,34.40195286512748,-5.2005392540692155,,,1158,OT2_mdickins_1,2013-01-14 19:56:22.0,CANDELS_UDS_long-8+0_2,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-14 19:56:22.0,9967.0,0.003893033065415883
1342248096,UDS-CANDELS-8+0,34.404808789595656,-5.200979265640622,,,1158,OT2_mdickins_1,2013-01-14 22:43:32.0,CANDELS_UDS_short-8+0_2,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-14 22:43:32.0,11983.0,0.0038784971905243813
1342248097,UDS-CANDELS-8-8,34.402702561116435,-5.2026462005171865,,,1158,OT2_mdickins_1,2013-01-15 02:04:18.0,CANDELS_UDS_long-8-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-15 02:04:18.0,9967.0,0.003920485706389625
1342248098,UDS-CANDELS-8-8,34.404830969804436,-5.203275144167901,,,1158,OT2_mdickins_1,2013-01-15 04:51:28.0,CANDELS_UDS_short-8-8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-15 04:51:28.0,11983.0,0.003914610558296255
1342248099,UDS-CANDELS-8+8,34.40262052851673,-5.198217725330731,,,1158,OT2_mdickins_1,2013-01-15 08:12:14.0,CANDELS_UDS_long-8+8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-15 08:12:14.0,9967.0,0.0038515312022734155
1342248100,UDS-CANDELS-8+8,34.404770772973365,-5.198575695403642,,,1158,OT2_mdickins_1,2013-01-15 10:59:24.0,CANDELS_UDS_short-8+8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-15 10:59:24.0,11983.0,0.003840884874841419
1342248290,UDS-CANDELS+8+8,34.40642745936137,-5.198264674011137,,,1159,OT2_mdickins_1,2013-01-15 22:01:06.0,CANDELS_UDS_long+8+8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-15 22:01:06.0,9967.0,0.003823646584163944
1342248291,UDS-CANDELS+8+8,34.409200342356044,-5.198701382692141,,,1159,OT2_mdickins_1,2013-01-16 00:48:16.0,CANDELS_UDS_short+8+8,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-16 00:48:16.0,11983.0,0.003810324988200826
1342248724,UDS-CANDELS-8+0,34.40258899284559,-5.20046243318299,,,1170,OT2_mdickins_1,2013-01-26 21:34:27.0,CANDELS_UDS_long-8+0,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-26 21:34:27.0,9967.0,0.0038869972102986514
1342248725,UDS-CANDELS-8+0,34.40478733394618,-5.2009513014968185,,,1170,OT2_mdickins_1,2013-01-27 00:21:37.0,CANDELS_UDS_short-8+0,SPG v12.1.0,LEVEL2_PROCESSED,2012-07-27 00:21:37.0,11983.0,0.003878214973905364
1342189003,XMM-LSS-Centre,2010-01-05 01:30:21.0,PACS,35.49247982524457,-4.4239139553013,soliver,KPGT_soliver_1,Level-6 XMM-LSS Centre Ort,2011-01-05 01:30:21.0,LEVEL2_PROCESSED,31268.0,SpirePacsParallel,SPG v12.1.0,236,PASSED,
1342189004,XMM-LSS East,2010-01-05 10:13:34.0,PACS,36.951973941018736,-5.004166669867329,soliver,KPGT_soliver_1,Level-6 XMM-LSS East,2011-01-05 10:13:34.0,LEVEL2_PROCESSED,24689.0,SpirePacsParallel,SPG v12.1.0,236,PASSED,
1342189031,XMM-LSS West,2010-01-05 20:23:31.0,PACS,34.03040757729929,-3.85333553447766,soliver,KPGT_soliver_1,Level-6 XMM-LSS West,2011-01-05 20:23:31.0,LEVEL2_PROCESSED,25259.0,SpirePacsParallel,SPG v12.1.0,237,PASSED,
1342190313,XMM-LSS-Centre,2010-02-08 09:57:19.0,PACS,35.333333333333336,-4.5,soliver,KPGT_soliver_1,Level-6 XMM-LSS Centre,2011-02-08 09:57:19.0,LEVEL2_PROCESSED,31268.0,SpirePacsParallel,SPG v12.1.0,270,PENDING,
1342190324,XMM-LSS South,2010-02-08 20:15:02.0,PACS,34.5625,-5.801611111111111,soliver,KPGT_soliver_1,Level-6 XMM-LSS South,2011-02-08 20:15:02.0,LEVEL2_PROCESSED,25259.0,SpirePacsParallel,SPG v12.1.0,271,PENDING,
1342190325,XMM-LSS North,2010-02-09 03:17:14.0,PACS,36.03333333333333,-3.1534722222222222,soliver,KPGT_soliver_1,Level-6 XMM-LSS North,2011-02-09 03:17:14.0,LEVEL2_PROCESSED,25259.0,SpirePacsParallel,SPG v12.1.0,271,PASSED,
